NumEstacao,NomeEntidade,EnderecoEstacao,SiglaUf,CodMunicipio,NomeMunicipio,Latitude,Longitude,2G,3G,4G,5G
1013267165,TIM,Rua Ant�nio Da Silva300Vargem Grande - -,RJ,3305802,Teres�polis,22S2312,42W5120,,,SIM,
1014301880,VIVO,RUA CAN�RIO 59,RJ,3305802,Teres�polis,22S2356,43W0017,,,SIM,
1014336381,TIM,Rua IsaltinoS/NImbu� - -,RJ,3305802,Teres�polis,22S2039,42W5209,,,SIM,
1014549466,VIVO,RUA TUPI 826 0,RJ,3305802,Teres�polis,22S2614,42W5607,,,SIM,
1014868812,VIVO,RUA C�U DO IMBUI S/N,RJ,3305802,Teres�polis,22S2256,42W5948,,,SIM,
399662502,VIVO,CAMINHO COLINA DO MIRANTES/N- - -,RJ,3305802,Teres�polis,22S2538,42W5818,SIM,SIM,SIM,
413582493,CLARO,EST DAS TORRES DE TV S/N VILA MUQUI S/N PARTE DO S�TIO 29 DA Q. VI,RJ,3305802,Teres�polis,22S2437,42W5829,SIM,SIM,SIM,
413582590,CLARO,RUA GON�ALO DE CASTRO 208,RJ,3305802,Teres�polis,22S2620,42W5844,SIM,SIM,SIM,
422347914,VIVO,AVENIDA  LUCIO MEIRA194VARZEA,RJ,3305802,Teres�polis,22S2446,42W5809,SIM,SIM,SIM,
442366744,VIVO,ESTRADA DAS PIMENTEIRAS 2 -,RJ,3305802,Teres�polis,22S2441,42W5850,SIM,SIM,SIM,
442401582,CLARO,ROD RJ130 KM 6 ALBUQUERQUE,RJ,3305802,Teres�polis,22S2255,42W5447,SIM,SIM,SIM,
505808285,CLARO,R COELHO NETO 36 QUADRA B GLEBA 3,RJ,3305802,Teres�polis,22S2701,42W5819,SIM,SIM,SIM,
5204119,VIVO,AVENIDA  OLIVEIRA BOTELHO73ALTO - -,RJ,3305802,Teres�polis,22S2609,42W5838,SIM,SIM,SIM,
534602878,CLARO,EST BORBOLETAS S/N - LOTE 187 QUADRA A PRATA,RJ,3305802,Teres�polis,22S2309,42W5938,SIM,SIM,SIM,
641110286,VIVO,Estrada Francisco Smolka 1420 -,RJ,3305802,Teres�polis,22S2430,42W5945,SIM,SIM,SIM,
641169159,VIVO,ESTRADA NOVA - LOTE G S/N -,RJ,3305802,Teres�polis,22S2235,42W5905,SIM,SIM,SIM,
641169329,VIVO,RUA VISCONDE DE CABO FRIO S/N LOTE 52,RJ,3305802,Teres�polis,22S2324,42W5923,SIM,SIM,SIM,
641175051,VIVO,RUA IRIS 42 JARDIM MEDOM,RJ,3305802,Teres�polis,22S2613,42W5707,SIM,SIM,SIM,
641215770,VIVO,LOTE DE TERRENO N� 1 DA QUADRA V DA GLEBA 1 S/N LOTEAMENTO DENOMINADO JARDIM COMARY,RJ,3305802,Teres�polis,22S2701,42W5801,SIM,SIM,SIM,
671030957,TIM,AVENIDA OLIVEIRA BOTELHO 87,RJ,3305802,Teres�polis,22S2610,42W5843,SIM,SIM,SIM,SIM
671081942,TIM,RUA CARMELA DUTRA 294 (ANTIGA XINGU),RJ,3305802,Teres�polis,22S2512,42W5835,SIM,SIM,SIM,SIM
671082078,TIM,RUA C�NDIDO PORTINARI 90 (LOTE 90),RJ,3305802,Teres�polis,22S2334,42W5917,SIM,SIM,SIM,
674666801,TIM,ESTRADA DAS TORRES S/N PARTE DO S�TIO 29 QD VI �REA REMANESCENTE 3,RJ,3305802,Teres�polis,22S2434,42W5825,SIM,SIM,SIM,SIM
679336745,TIM,RUA FERNANDO LUIZ FILHO 94,RJ,3305802,Teres�polis,22S2558,42W5649,SIM,SIM,SIM,SIM
682909912,TIM,RUA MIRANTE DA COLINA S/N PROX AO NUMERO-14025,RJ,3305802,Teres�polis,22S2537,42W5817,SIM,SIM,SIM,SIM
683531450,TIM,RUA COELHO NETO 36 Q 8 GLEBA 3,RJ,3305802,Teres�polis,22S2701,42W5820,SIM,SIM,SIM,
683936182,CLARO,R FERNANDO LUIZ FILHO 94 MEUDOM,RJ,3305802,Teres�polis,22S2555,42W5648,SIM,SIM,SIM,
683941224,CLARO,R DA TORRE S/N MORRO DO CEMIT�RIO,RJ,3305802,Teres�polis,22S2412,42W5727,SIM,SIM,SIM,
683978578,CLARO,R C�NDIDO PORTINARI 90,RJ,3305802,Teres�polis,22S2333,42W5917,SIM,SIM,SIM,
684615851,TIM,Estrada Teres�polis8095Albuquerque,RJ,3305802,Teres�polis,22S2255,42W5447,SIM,SIM,SIM,
684709155,CLARO,AL NILO TAVARES S/N FAZENDINHA,RJ,3305802,Teres�polis,22S2538,42W5818,SIM,SIM,SIM,
684831406,CLARO,EST DAS MAGN�LIAS S/N ALBUQUERQUE,RJ,3305802,Teres�polis,22S2219,42W5546,SIM,SIM,SIM,
684974959,CLARO,EST JOSE MANOEL DELGADO 200 GRANJA FLORESTAL,RJ,3305802,Teres�polis,22S2245,42W5842,SIM,SIM,SIM,
684974967,CLARO,EST RJ-130 S/N VARGEM GRANDE S/N �REA DESMEMBRADA A VENDA NOVA DENOMINADARIO PRETO,RJ,3305802,Teres�polis,22S2044,42W5206,SIM,SIM,SIM,
684974975,CLARO,ROD RJ 130 KM 35 VIEIRA,RJ,3305802,Teres�polis,22S1537,42W4435,SIM,SIM,SIM,
684974983,CLARO,EST BR 116 KM 6 PROVID�NCIA,RJ,3305802,Teres�polis,22S1603,42W5545,SIM,SIM,SIM,
685012778,TIM,AVENIDA DELFIM MOREIRA 266,RJ,3305802,Teres�polis,22S2447,42W5804,SIM,SIM,SIM,SIM
685027120,CLARO,RODOVIA RJ 130 KM 27 BONSUCESSO,RJ,3305802,Teres�polis,22S1613,42W4749,SIM,SIM,SIM,
686681479,CLARO,ROD BR-116 S/N SOBERBO,RJ,3305802,Teres�polis,22S2304,42W5659,SIM,SIM,SIM,
686768841,CLARO,ESTRADA ALKINDAR SOARES S/N -  LOTE 33 QUEBRA FRASCOS,RJ,3305802,Teres�polis,22S2504,42W5956,SIM,SIM,SIM,
687366950,TIM,ESTRADA TERES�POLIS/FRIBURGOS/NBONSUCESSO,RJ,3305802,Teres�polis,22S1610,42W4752,SIM,SIM,,
688949630,VIVO,ESTRADA DAS MAGNOLIAS-ALBUQUERQUE,RJ,3305802,Teres�polis,22S2223,42W5536,SIM,SIM,SIM,
689462247,TIM,ESTRADA DO CAING� S/N CEMIT�RIO DO CAING�,RJ,3305802,Teres�polis,22S2412,42W5728,SIM,SIM,SIM,
689545126,TIM,RUA MANOEL ROSA FILHOS/NVARGEM GRANDE,RJ,3305802,Teres�polis,22S2229,42W5216,SIM,SIM,,
689681518,TIM,RODOVIA RJ130 S/NVIEIRA,RJ,3305802,Teres�polis,22S1537,42W4435,SIM,SIM,,
690773374,VIVO,Estrada Cainga500Prata,RJ,3305802,Teres�polis,22S2412,42W5729,SIM,SIM,SIM,
690979746,CLARO,EST DI�GENES PEDRO DA COSTA S/N LOTE 06,RJ,3305802,Teres�polis,22S2231,42W5217,SIM,SIM,SIM,
691459320,VIVO,ESTRADA TERESOPOLIS-NOVA FRIBURGO-VALE DO BONSUCESSO,RJ,3305802,Teres�polis,22S1627,42W4815,SIM,SIM,,
691499802,VIVO,RODOVIA RJ-130 KM 39VIEIRA,RJ,3305802,Teres�polis,22S1642,42W4304,SIM,SIM,,
692124292,VIVO,RODOVIA  BR-116-PONTE NOVA,RJ,3305802,Teres�polis,22S1602,42W5545,SIM,SIM,,
692859349,CLARO,R FRANCISCO S� 330 MEDIA��ES DA AV LUCIO MEIRA,RJ,3305802,Teres�polis,22S2436,42W5806,SIM,SIM,SIM,
693621702,VIVO,RUA REI ALBERTO 277JARDIM PINHEIROS,RJ,3305802,Teres�polis,22S2502,42W5747,SIM,SIM,SIM,
697655164,CLARO,R REI ALBERTO 277 JARDIM PINHEIROS,RJ,3305802,Teres�polis,22S2501,42W5747,SIM,SIM,SIM,
697712486,CLARO,R CARMELA DUTRA 294 AGRI�ES,RJ,3305802,Teres�polis,22S2513,42W5834,SIM,SIM,SIM,
697800636,CLARO,R TENENTE LUIZ MEIRELLES 1340 BOM RETIRO,RJ,3305802,Teres�polis,22S2526,42W5747,SIM,SIM,SIM,
698264894,VIVO,ESTRADA OMAR MAGALHAES-Venda Nova,RJ,3305802,Teres�polis,22S2110,42W5236,SIM,,,
699826403,VIVO,Avenida Herc�lio Ferreira dos Santos-Carlos Guinle,RJ,3305802,Teres�polis,22S2710,42W5831,,SIM,SIM,
